

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2482  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  2483  0F40  00A0               	movwf	___flsub@a^(0+128)
  2484  0F41  083B               	movf	(exp@x+3)^(0+128),w
  2485  0F42  00A7               	movwf	(___flsub@b+3)^(0+128)
  2486  0F43  083A               	movf	(exp@x+2)^(0+128),w
  2487  0F44  00A6               	movwf	(___flsub@b+2)^(0+128)
  2488  0F45  0839               	movf	(exp@x+1)^(0+128),w
  2489  0F46  00A5               	movwf	(___flsub@b+1)^(0+128)
  2490  0F47  0838               	movf	exp@x^(0+128),w
  2491  0F48  00A4               	movwf	___flsub@b^(0+128)
  2492  0F49  160A  118A  237C  120A  158A  	fcall	___flsub
  2493  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  2494  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  2495  0F50  0823               	movf	(?___flsub+3)^(0+128),w
  2496  0F51  00BB               	movwf	(exp@x+3)^(0+128)
  2497  0F52  0822               	movf	(?___flsub+2)^(0+128),w
  2498  0F53  00BA               	movwf	(exp@x+2)^(0+128)
  2499  0F54  0821               	movf	(?___flsub+1)^(0+128),w
  2500  0F55  00B9               	movwf	(exp@x+1)^(0+128)
  2501  0F56  0820               	movf	?___flsub^(0+128),w
  2502  0F57  00B8               	movwf	exp@x^(0+128)
  2503  0F58                     l2433:	
  2504  0F58  083B               	movf	(exp@x+3)^(0+128),w
  2505  0F59  00A3               	movwf	(eval_poly@x+3)^(0+128)
  2506  0F5A  083A               	movf	(exp@x+2)^(0+128),w
  2507  0F5B  00A2               	movwf	(eval_poly@x+2)^(0+128)
  2508  0F5C  0839               	movf	(exp@x+1)^(0+128),w
  2509  0F5D  00A1               	movwf	(eval_poly@x+1)^(0+128)
  2510  0F5E  0838               	movf	exp@x^(0+128),w
  2511  0F5F  00A0               	movwf	eval_poly@x^(0+128)
  2512  0F60  3001               	movlw	(low ((exp@coeff-__stringbase)| (0+32768)))& (0+255)
  2513  0F61  00BC               	movwf	??_exp^(0+128)
  2514  0F62  083C               	movf	??_exp^(0+128),w
  2515  0F63  00A4               	movwf	eval_poly@d^(0+128)
  2516  0F64  3009               	movlw	9
  2517  0F65  00A5               	movwf	eval_poly@n^(0+128)
  2518  0F66  3000               	movlw	0
  2519  0F67  00A6               	movwf	(eval_poly@n^(0+128)+1)
  2520  0F68  160A  118A  2726  120A  158A  	fcall	_eval_poly
  2521  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  2522  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  2523  0F6F  0823               	movf	(?_eval_poly+3)^(0+128),w
  2524  0F70  00B3               	movwf	(ldexp@value+3)^(0+128)
  2525  0F71  0822               	movf	(?_eval_poly+2)^(0+128),w
  2526  0F72  00B2               	movwf	(ldexp@value+2)^(0+128)
  2527  0F73  0821               	movf	(?_eval_poly+1)^(0+128),w
  2528  0F74  00B1               	movwf	(ldexp@value+1)^(0+128)
  2529  0F75  0820               	movf	?_eval_poly^(0+128),w
  2530  0F76  00B0               	movwf	ldexp@value^(0+128)
  2531  0F77  0842               	movf	(exp@exponent+1)^(0+128),w
  2532  0F78  00B5               	movwf	(ldexp@newexp+1)^(0+128)
  2533  0F79  0841               	movf	exp@exponent^(0+128),w
  2534  0F7A  00B4               	movwf	ldexp@newexp^(0+128)
  2535  0F7B  160A  118A  265E  120A  158A  	fcall	_ldexp
  2536  0F80  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0F82  0833               	movf	(?_ldexp+3)^(0+128),w
  2539  0F83  00BB               	movwf	(exp@x+3)^(0+128)
  2540  0F84  0832               	movf	(?_ldexp+2)^(0+128),w
  2541  0F85  00BA               	movwf	(exp@x+2)^(0+128)
  2542  0F86  0831               	movf	(?_ldexp+1)^(0+128),w
  2543  0F87  00B9               	movwf	(exp@x+1)^(0+128)
  2544  0F88  0830               	movf	?_ldexp^(0+128),w
  2545  0F89  00B8               	movwf	exp@x^(0+128)
  2546  0F8A                     l2435:	
  2547  0F8A  0843               	movf	exp@sign^(0+128),w
  2548  0F8B  1903               	btfsc	3,2
  2549  0F8C  2F8E               	goto	u3561
  2550  0F8D  2F8F               	goto	u3560
  2551  0F8E                     u3561:	
  2552  0F8E  2FFF               	goto	l625
  2553  0F8F                     u3560:	
  2554  0F8F                     l2437:	
  2555  0F8F  083B               	movf	(exp@x+3)^(0+128),w
  2556  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0F92  00B1               	movwf	___fleq@ff1+3
  2559  0F93  1683               	bsf	3,5	;RP0=1, select bank1
  2560  0F94  1303               	bcf	3,6	;RP1=0, select bank1
  2561  0F95  083A               	movf	(exp@x+2)^(0+128),w
  2562  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  2563  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  2564  0F98  00B0               	movwf	___fleq@ff1+2
  2565  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0F9B  0839               	movf	(exp@x+1)^(0+128),w
  2568  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0F9E  00AF               	movwf	___fleq@ff1+1
  2571  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0FA1  0838               	movf	exp@x^(0+128),w
  2574  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  2576  0FA4  00AE               	movwf	___fleq@ff1
  2577  0FA5  307F               	movlw	127
  2578  0FA6  00B5               	movwf	___fleq@ff2+3
  2579  0FA7  307F               	movlw	127
  2580  0FA8  00B4               	movwf	___fleq@ff2+2
  2581  0FA9  30FF               	movlw	255
  2582  0FAA  00B3               	movwf	___fleq@ff2+1
  2583  0FAB  30FF               	movlw	255
  2584  0FAC  00B2               	movwf	___fleq@ff2
  2585  0FAD  160A  118A  23CC  120A  158A  	fcall	___fleq
  2586  0FB2  1C03               	btfss	3,0
  2587  0FB3  2FB5               	goto	u3571
  2588  0FB4  2FB6               	goto	u3570
  2589  0FB5                     u3571:	
  2590  0FB5  2FC1               	goto	l2443
  2591  0FB6                     u3570:	
  2592  0FB6                     l2439:	
  2593  0FB6  3000               	movlw	0
  2594  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  2595  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  2596  0FB9  00BB               	movwf	(?_exp+3)^(0+128)
  2597  0FBA  3000               	movlw	0
  2598  0FBB  00BA               	movwf	(?_exp+2)^(0+128)
  2599  0FBC  3000               	movlw	0
  2600  0FBD  00B9               	movwf	(?_exp+1)^(0+128)
  2601  0FBE  3000               	movlw	0
  2602  0FBF  00B8               	movwf	?_exp^(0+128)
  2603  0FC0  2FFF               	goto	l621
  2604  0FC1                     l2443:	
  2605  0FC1  1683               	bsf	3,5	;RP0=1, select bank1
  2606  0FC2  1303               	bcf	3,6	;RP1=0, select bank1
  2607  0FC3  083B               	movf	(exp@x+3)^(0+128),w
  2608  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  2609  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  2610  0FC6  00A3               	movwf	___fldiv@a+3
  2611  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  2612  0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  2613  0FC9  083A               	movf	(exp@x+2)^(0+128),w
  2614  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0FCC  00A2               	movwf	___fldiv@a+2
  2617  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  2618  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  2619  0FCF  0839               	movf	(exp@x+1)^(0+128),w
  2620  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0FD2  00A1               	movwf	___fldiv@a+1
  2623  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  2624  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  2625  0FD5  0838               	movf	exp@x^(0+128),w
  2626  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0FD8  00A0               	movwf	___fldiv@a
  2629  0FD9  303F               	movlw	63
  2630  0FDA  00A7               	movwf	___fldiv@b+3
  2631  0FDB  3080               	movlw	128
  2632  0FDC  00A6               	movwf	___fldiv@b+2
  2633  0FDD  3000               	movlw	0
  2634  0FDE  00A5               	movwf	___fldiv@b+1
  2635  0FDF  3000               	movlw	0
  2636  0FE0  00A4               	movwf	___fldiv@b
  2637  0FE1  120A  118A  2604  120A  158A  	fcall	___fldiv
  2638  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0FE8  0823               	movf	?___fldiv+3,w
  2641  0FE9  1683               	bsf	3,5	;RP0=1, select bank1
  2642  0FEA  1303               	bcf	3,6	;RP1=0, select bank1
  2643  0FEB  00BB               	movwf	(?_exp+3)^(0+128)
  2644  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0FEE  0822               	movf	?___fldiv+2,w
  2647  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  2648  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  2649  0FF1  00BA               	movwf	(?_exp+2)^(0+128)
  2650  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0FF4  0821               	movf	?___fldiv+1,w
  2653  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  2654  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  2655  0FF7  00B9               	movwf	(?_exp+1)^(0+128)
  2656  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0FFA  0820               	movf	?___fldiv,w
  2659  0FFB  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0FFC  1303               	bcf	3,6	;RP1=0, select bank1
  2661  0FFD  00B8               	movwf	?_exp^(0+128)
  2662  0FFE  2FFF               	goto	l621
  2663  0FFF                     l625:	
  2664  0FFF                     l621:	
  2665  0FFF  0008               	return
  2666  1000                     __end_of_exp:	
  2667                           
  2668                           	psect	text5
  2669  165E                     __ptext5:	
  2670 ;; *************** function _ldexp *****************
  2671 ;; Defined at:
  2672 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\frexp.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  value           4   16[BANK1 ] unsigned char 
  2675 ;;  newexp          2   20[BANK1 ] int 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  4   16[BANK1 ] int 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         0       0       6       0       0
  2688 ;;      Locals:         0       0       0       0       0
  2689 ;;      Temps:          0       0       2       0       0
  2690 ;;      Totals:         0       0       8       0       0
  2691 ;;Total ram usage:        8 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    2
  2694 ;; This function calls:
  2695 ;;		___fleq
  2696 ;;		___flge
  2697 ;; This function is called by:
  2698 ;;		_exp
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _ldexp
  2704  165E                     _ldexp:	
  2705  165E                     l2341:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2708                           
  2709  165E  1683               	bsf	3,5	;RP0=1, select bank1
  2710  165F  1303               	bcf	3,6	;RP1=0, select bank1
  2711  1660  0833               	movf	(ldexp@value+3)^(0+128),w
  2712  1661  1283               	bcf	3,5	;RP0=0, select bank0
  2713  1662  1303               	bcf	3,6	;RP1=0, select bank0
  2714  1663  00B1               	movwf	___fleq@ff1+3
  2715  1664  1683               	bsf	3,5	;RP0=1, select bank1
  2716  1665  1303               	bcf	3,6	;RP1=0, select bank1
  2717  1666  0832               	movf	(ldexp@value+2)^(0+128),w
  2718  1667  1283               	bcf	3,5	;RP0=0, select bank0
  2719  1668  1303               	bcf	3,6	;RP1=0, select bank0
  2720  1669  00B0               	movwf	___fleq@ff1+2
  2721  166A  1683               	bsf	3,5	;RP0=1, select bank1
  2722  166B  1303               	bcf	3,6	;RP1=0, select bank1
  2723  166C  0831               	movf	(ldexp@value+1)^(0+128),w
  2724  166D  1283               	bcf	3,5	;RP0=0, select bank0
  2725  166E  1303               	bcf	3,6	;RP1=0, select bank0
  2726  166F  00AF               	movwf	___fleq@ff1+1
  2727  1670  1683               	bsf	3,5	;RP0=1, select bank1
  2728  1671  1303               	bcf	3,6	;RP1=0, select bank1
  2729  1672  0830               	movf	ldexp@value^(0+128),w
  2730  1673  1283               	bcf	3,5	;RP0=0, select bank0
  2731  1674  1303               	bcf	3,6	;RP1=0, select bank0
  2732  1675  00AE               	movwf	___fleq@ff1
  2733  1676  3000               	movlw	0
  2734  1677  00B5               	movwf	___fleq@ff2+3
  2735  1678  3000               	movlw	0
  2736  1679  00B4               	movwf	___fleq@ff2+2
  2737  167A  3000               	movlw	0
  2738  167B  00B3               	movwf	___fleq@ff2+1
  2739  167C  3000               	movlw	0
  2740  167D  00B2               	movwf	___fleq@ff2
  2741  167E  160A  118A  23CC  160A  118A  	fcall	___fleq
  2742  1683  1C03               	btfss	3,0
  2743  1684  2E86               	goto	u3441
  2744  1685  2E87               	goto	u3440
  2745  1686                     u3441:	
  2746  1686  2E92               	goto	l2347
  2747  1687                     u3440:	
  2748  1687                     l2343:	
  2749  1687  3000               	movlw	0
  2750  1688  1683               	bsf	3,5	;RP0=1, select bank1
  2751  1689  1303               	bcf	3,6	;RP1=0, select bank1
  2752  168A  00B3               	movwf	(?_ldexp+3)^(0+128)
  2753  168B  3000               	movlw	0
  2754  168C  00B2               	movwf	(?_ldexp+2)^(0+128)
  2755  168D  3000               	movlw	0
  2756  168E  00B1               	movwf	(?_ldexp+1)^(0+128)
  2757  168F  3000               	movlw	0
  2758  1690  00B0               	movwf	?_ldexp^(0+128)
  2759  1691  2F25               	goto	l645
  2760  1692                     l2347:	
  2761  1692  1683               	bsf	3,5	;RP0=1, select bank1
  2762  1693  1303               	bcf	3,6	;RP1=0, select bank1
  2763  1694  0833               	movf	(ldexp@value^(0+128)+3),w
  2764  1695  397F               	andlw	127
  2765  1696  00B6               	movwf	??_ldexp^(0+128)
  2766  1697  01B7               	clrf	(??_ldexp^(0+128)+1)
  2767  1698  1003               	clrc
  2768  1699  0DB6               	rlf	??_ldexp^(0+128),f
  2769  169A  0DB7               	rlf	(??_ldexp^(0+128)+1),f
  2770  169B  0836               	movf	??_ldexp^(0+128),w
  2771  169C  07B4               	addwf	ldexp@newexp^(0+128),f
  2772  169D  1803               	skipnc
  2773  169E  0AB5               	incf	(ldexp@newexp+1)^(0+128),f
  2774  169F  0837               	movf	(??_ldexp+1)^(0+128),w
  2775  16A0  07B5               	addwf	(ldexp@newexp+1)^(0+128),f
  2776  16A1  0D32               	rlf	(ldexp@value^(0+128)+2),w
  2777  16A2  0D32               	rlf	(ldexp@value^(0+128)+2),w
  2778  16A3  3901               	andlw	1
  2779  16A4  00B6               	movwf	??_ldexp^(0+128)
  2780  16A5  01B7               	clrf	(??_ldexp^(0+128)+1)
  2781  16A6  0836               	movf	??_ldexp^(0+128),w
  2782  16A7  07B4               	addwf	ldexp@newexp^(0+128),f
  2783  16A8  1803               	skipnc
  2784  16A9  0AB5               	incf	(ldexp@newexp+1)^(0+128),f
  2785  16AA  0837               	movf	(??_ldexp+1)^(0+128),w
  2786  16AB  07B5               	addwf	(ldexp@newexp+1)^(0+128),f
  2787  16AC                     l2349:	
  2788  16AC  1FB5               	btfss	(ldexp@newexp+1)^(0+128),7
  2789  16AD  2EAF               	goto	u3451
  2790  16AE  2EB0               	goto	u3450
  2791  16AF                     u3451:	
  2792  16AF  2EBD               	goto	l2357
  2793  16B0                     u3450:	
  2794  16B0                     l2351:	
  2795  16B0  3022               	movlw	34
  2796  16B1  00E7               	movwf	_errno^(0+128)
  2797  16B2  3000               	movlw	0
  2798  16B3  00E8               	movwf	(_errno^(0+128)+1)
  2799  16B4  3000               	movlw	0
  2800  16B5  00B3               	movwf	(?_ldexp+3)^(0+128)
  2801  16B6  3000               	movlw	0
  2802  16B7  00B2               	movwf	(?_ldexp+2)^(0+128)
  2803  16B8  3000               	movlw	0
  2804  16B9  00B1               	movwf	(?_ldexp+1)^(0+128)
  2805  16BA  3000               	movlw	0
  2806  16BB  00B0               	movwf	?_ldexp^(0+128)
  2807  16BC  2F25               	goto	l645
  2808  16BD                     l2357:	
  2809  16BD  0835               	movf	(ldexp@newexp+1)^(0+128),w
  2810  16BE  3A80               	xorlw	128
  2811  16BF  00FF               	movwf	btemp+1
  2812  16C0  3081               	movlw	129
  2813  16C1  027F               	subwf	btemp+1,w
  2814  16C2  1D03               	skipz
  2815  16C3  2EC6               	goto	u3465
  2816  16C4  3000               	movlw	0
  2817  16C5  0234               	subwf	ldexp@newexp^(0+128),w
  2818  16C6                     u3465:	
  2819  16C6  1C03               	skipc
  2820  16C7  2EC9               	goto	u3461
  2821  16C8  2ECA               	goto	u3460
  2822  16C9                     u3461:	
  2823  16C9  2F0D               	goto	l2373
  2824  16CA                     u3460:	
  2825  16CA                     l2359:	
  2826  16CA  3022               	movlw	34
  2827  16CB  1683               	bsf	3,5	;RP0=1, select bank1
  2828  16CC  1303               	bcf	3,6	;RP1=0, select bank1
  2829  16CD  00E7               	movwf	_errno^(0+128)
  2830  16CE  3000               	movlw	0
  2831  16CF  00E8               	movwf	(_errno^(0+128)+1)
  2832  16D0                     l2361:	
  2833  16D0  0833               	movf	(ldexp@value+3)^(0+128),w
  2834  16D1  1283               	bcf	3,5	;RP0=0, select bank0
  2835  16D2  1303               	bcf	3,6	;RP1=0, select bank0
  2836  16D3  00A3               	movwf	___flge@ff1+3
  2837  16D4  1683               	bsf	3,5	;RP0=1, select bank1
  2838  16D5  1303               	bcf	3,6	;RP1=0, select bank1
  2839  16D6  0832               	movf	(ldexp@value+2)^(0+128),w
  2840  16D7  1283               	bcf	3,5	;RP0=0, select bank0
  2841  16D8  1303               	bcf	3,6	;RP1=0, select bank0
  2842  16D9  00A2               	movwf	___flge@ff1+2
  2843  16DA  1683               	bsf	3,5	;RP0=1, select bank1
  2844  16DB  1303               	bcf	3,6	;RP1=0, select bank1
  2845  16DC  0831               	movf	(ldexp@value+1)^(0+128),w
  2846  16DD  1283               	bcf	3,5	;RP0=0, select bank0
  2847  16DE  1303               	bcf	3,6	;RP1=0, select bank0
  2848  16DF  00A1               	movwf	___flge@ff1+1
  2849  16E0  1683               	bsf	3,5	;RP0=1, select bank1
  2850  16E1  1303               	bcf	3,6	;RP1=0, select bank1
  2851  16E2  0830               	movf	ldexp@value^(0+128),w
  2852  16E3  1283               	bcf	3,5	;RP0=0, select bank0
  2853  16E4  1303               	bcf	3,6	;RP1=0, select bank0
  2854  16E5  00A0               	movwf	___flge@ff1
  2855  16E6  3000               	movlw	0
  2856  16E7  00A7               	movwf	___flge@ff2+3
  2857  16E8  3000               	movlw	0
  2858  16E9  00A6               	movwf	___flge@ff2+2
  2859  16EA  3000               	movlw	0
  2860  16EB  00A5               	movwf	___flge@ff2+1
  2861  16EC  3000               	movlw	0
  2862  16ED  00A4               	movwf	___flge@ff2
  2863  16EE  120A  158A  2007  160A  118A  	fcall	___flge
  2864  16F3  1803               	btfsc	3,0
  2865  16F4  2EF6               	goto	u3471
  2866  16F5  2EF7               	goto	u3470
